c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\ApplicationIcon.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileSmall.png
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.pdb
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\AppManifest.xaml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Properties\WMAppManifest.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1_Debug_AnyCPU.xap
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\App.g.cs
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\MainPage.g.cs
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.g.resources
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.Resources.AppResources.resources
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csproj.GenerateResource.Cache
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.pdb
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\XapCacheFile.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.dll
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.xml
c:\users\kk\documents\visual studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csprojResolveAssemblyReference.cache
C:\Users\KK\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\Page1.g.cs
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\App.g.cs
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\MainPage.g.cs
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\Page1.g.cs
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.g.resources
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.Resources.AppResources.resources
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.csproj.GenerateResource.Cache
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\ApplicationIcon.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Assets\Tiles\IconicTileSmall.png
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.pdb
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\AppManifest.xaml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Properties\WMAppManifest.xml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1_Debug_AnyCPU.xap
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Microsoft.Phone.Controls.Toolkit.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.WP8.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.pdb
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.xml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.WP8.pdb
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\OxyPlot.WP8.xml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\Sparrow.Chart.WP8.45.xml
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ar-SA\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\az-Latn-AZ\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\be-BY\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\bg-BG\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ca-ES\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\cs-CZ\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\da-DK\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\de-DE\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\el-GR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\en-GB\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\es-ES\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\es-MX\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\et-EE\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\fa-IR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\fi-FI\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\fil-PH\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\fr-CA\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\fr-FR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\he-IL\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\hi-IN\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\hr-HR\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\hu-HU\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\id-ID\Microsoft.Phone.Controls.Toolkit.resources.dll
C:\Users\Shubham Singh\Documents\Visual Studio 2013\Projects\PhoneApp1\PhoneApp1\Bin\Debug\it-IT\Microsoft.Phone.Controls.Toolkit.resources.dll
